Content Area,PVALUE,Biserial,A,B,C,ICC0,ICC1,ICC2,ICC3,ICC4,ICC5,ICC6,ICC7,ICC8,ICC9,ICC10,ICC11,ICC12,ICC13,ICC14,ICC15,ICC16,ICC17,ICC18,ICC19,ICC20,ICC21,ICC22,ICC23,ICC24,ICC25,ICC26,ICC27,ICC28,ICC29,ICC30,ICC31,ICC32,ICC33,ICC34,ICC35,ICC36,ICC37,ICC38,ICC39,ICC40,IIF0,IIF1,IIF2,IIF3,IIF4,IIF5,IIF6,IIF7,IIF8,IIF9,IIF10,IIF11,IIF12,IIF13,IIF14,IIF15,IIF16,IIF17,IIF18,IIF19,IIF20,IIF21,IIF22,IIF23,IIF24,IIF25,IIF26,IIF27,IIF28,IIF29,IIF30,IIF31,IIF32,IIF33,IIF34,IIF35,IIF36,IIF37,IIF38,IIF39,IIF40,
Data Analysis,0.5,0.557,0.6582,-0.6301,0.05373,0.2217709034,0.2377960475,0.2549542723,0.2732512927,0.2926784511,0.3132110194,0.3348068111,0.3574052244,0.3809268362,0.4052736436,0.4303300232,0.4559644359,0.4820318553,0.5083768445,0.5348371551,0.5612476771,0.587444538,0.613269138,0.6385719105,0.6632156245,0.6870780831,0.7100541211,0.7320568601,0.7530182296,0.7728888073,0.7916370688,0.8092481555,0.8257222859,0.8410729292,0.8553248563,0.8685121667,0.8806763711,0.8918645914,0.9021279219,0.9115199756,0.9200956294,0.9279099672,0.9350174134,0.9414710438,0.9473220542,0.95261937,0.1385531389,0.1518439153,0.165449257,0.179208581,0.1929381171,0.2064338592,0.2194759815,0.2318347168,0.2432775621,0.253577537,0.2625220729,0.2699219937,0.2756199681,0.2794977953,0.2814819396,0.2815468512,0.2797157959,0.2760591303,0.2706901924,0.2637591743,0.2554455038,0.2459493474,0.2354828654,0.2242617988,0.2124978705,0.2003923476,0.1881309694,0.1758803112,0.1637855346,0.1519693927,0.1405322978,0.129553233,0.1190912872,0.109187603,0.0998675583,0.0911430277,0.0830146113,0.0754737424,0.0685046208,0.0620859364,0.0561923723,1.0206908533
Geometry,0.42,0.529,1.5241,0.6184,0.17458,0.1755127524,0.1757882189,0.1761448836,0.1766065765,0.1772040502,0.1779769441,0.1789762715,0.1802675512,0.1819347101,0.1840848872,0.1868542449,0.1904148272,0.1949823678,0.200824701,0.2082700049,0.2177134537,0.2296199224,0.244519191,0.2629888285,0.2856190698,0.3129544455,0.3454099945,0.3831668264,0.4260626547,0.4735049834,0.5244415655,0.5774167211,0.6307194221,0.6825962445,0.73147556,0.7761444636,0.8158399625,0.8502486798,0.8794371314,0.9037468418,0.9236855634,0.9398348026,0.9527820369,0.9630775236,0.9712112103,0.9776040121,4.02701E-05,6.74396E-05,0.0001128547,0.0001886693,0.0003150196,0.0005251361,0.0008735828,0.0014493725,0.0023965048,0.0039454411,0.0064599595,0.0105042061,0.0169334712,0.0270074124,0.0425135443,0.0658694224,0.1001442221,0.1489109,0.2158255396,0.3038568814,0.4141817792,0.5449259848,0.6901259642,0.8394249657,0.9789689827,1.0936391469,1.170188567,1.2003012868,1.1824374042,1.1217764122,1.0284055595,0.9146047745,0.792258784,0.6710977211,0.5579519656,0.456818186,0.3693862662,0.2957149,0.2348578252,0.185352799,0.1455590145,6.7967483766
Geometry,0.26,0.482,1.9119,1.2521,0.14322,0.1432419902,0.1432504356,0.1432621244,0.1432783019,0.1433006916,0.1433316785,0.1433745629,0.1434339106,0.1435160382,0.1436296824,0.1437869238,0.1440044613,0.1443053655,0.1447214883,0.1452967628,0.1460917059,0.1471895239,0.1487043289,0.1507920642,0.1536647926,0.1576089248,0.1630076067,0.1703665827,0.1803409712,0.1937569753,0.2116170934,0.2350700287,0.2653193597,0.3034441291,0.3501206561,0.4052792099,0.4677984183,0.5353972646,0.6048626402,0.6726121757,0.7354034828,0.7909083292,0.8379558976,0.8764369028,0.9070029629,0.9307222496,4.1624124E-08,7.9729859E-08,1.5271515E-07,2.9249795E-07,5.6018989E-07,1.0727749E-06,2.0541293E-06,3.9325308E-06,7.5268446E-06,1.44016E-05,2.7543E-05,5.26426E-05,0.000100528,0.0001917419,0.0003651168,0.0006936881,0.0013138661,0.0024780065,0.004646894,0.008647017,0.0159253239,0.0289333562,0.0516452988,0.0901314001,0.1529416422,0.250818971,0.3950769068,0.5940938589,0.848069983,1.1435031636,1.4502947823,1.7248658586,1.9207421879,2.0035574514,1.963140897,1.8158068739,1.5960311446,1.3432293792,1.0907662747,0.8607934919,0.6643178495,4.6818576656
Geometry,0.263,0.435,1.1727,0.8152,0.14387,0.1469853032,0.1476695643,0.1485033036,0.1495187781,0.150755013,0.1522591292,0.1540878847,0.1563094429,0.159005367,0.162272818,0.1662269004,0.1710030513,0.1767592925,0.1836780722,0.191967291,0.2018599543,0.2136117249,0.2274954888,0.2437919562,0.2627753684,0.284693677,0.3097432236,0.3380390365,0.3695833556,0.4042366518,0.4416967592,0.481492132,0.5229940541,0.5654496513,0.6080332516,0.6499092265,0.6902964401,0.7285240062,0.764070352,0.7965817363,0.8258708606,0.851899678,0.874752242,0.8946034644,0.9116885218,0.9262760215,0.000305415,0.0004518473,0.0006674757,0.0009842039,0.0014480309,0.0021248126,0.0031080344,0.0045290479,0.0065701371,0.0094805289,0.0135949255,0.0193532283,0.0273187435,0.0381903394,0.0528019561,0.0721010416,0.0970966814,0.1287693932,0.1679387249,0.2150924588,0.2701921189,0.3324822845,0.400343287,0.4712342592,0.5417711633,0.6079676103,0.6656333104,0.7108808185,0.7406491316,0.7531309214,0.7480031115,0.7264087217,0.6907048404,0.6440510069,0.5899422725,0.5317851813,0.472582405,0.4147503792,0.3600595925,0.3096669887,0.2642042418,4.2262649037
Geometry,0.213,0.493,0.8749,0.9366,0.07402,0.0856133384,0.0874455722,0.0895624538,0.0920065366,0.0948261732,0.0980761158,0.1018181126,0.10612147,0.111063544,0.1167301049,0.1232155099,0.1306225964,0.139062194,0.1486521329,0.1595156163,0.1717788156,0.1855675562,0.2010029893,0.2181961978,0.2372417721,0.2582105136,0.2811415788,0.3060345536,0.3328421236,0.3614641442,0.3917439781,0.423467915,0.4563682893,0.4901305667,0.5244042157,0.5588166856,0.592989363,0.6265540838,0.6591686916,0.690530277,0.7203850835,0.7485345294,0.7748372927,0.7992078341,0.8216120445,0.8420608553,0.0037037085,0.0048530848,0.0063357009,0.0082374055,0.0106615292,0.0137305825,0.0175873816,0.0223952754,0.0283371107,0.0356125562,0.0444334189,0.0550166397,0.0675747403,0.082303619,0.0993677498,0.1188830426,0.1408978791,0.1653731693,0.1921626832,0.2209954017,0.251462129,0.2830090342,0.3149409666,0.3464371395,0.3765809228,0.4044039504,0.4289426161,0.4493026115,0.4647249569,0.4746456047,0.4787406621,0.4769508369,0.4694816413,0.4567796053,0.4394883832,0.4183913703,0.3943487393,0.3682365425,0.3408940096,0.3130829314,0.2854606604,2.7007604017
Geometry,0.68,0.62,1.3886,-0.2446,0.21912,0.2313154242,0.234498543,0.2384915478,0.2434883236,0.2497221925,0.2574699582,0.2670539583,0.2788404501,0.2932320745,0.310651652,0.3315144817,0.3561870635,0.3849323033,0.4178451309,0.4547877997,0.4953395347,0.5387779854,0.5841070752,0.6301358706,0.6755982065,0.7192889527,0.7601867416,0.7975379298,0.8308898812,0.8600767711,0.8851717766,0.9064231229,0.9241891258,0.9388821086,0.950925633,0.9607254303,0.9686521073,0.9750328253,0.9801491746,0.9842389269,0.9874999305,0.9900949593,0.9921567563,0.9937928325,0.995089796,0.9961171224,0.0045166971,0.0070553704,0.0109499956,0.0168605745,0.025713051,0.038761522,0.0576292724,0.0842956753,0.1209837005,0.1698991626,0.2327893147,0.3103354148,0.4014723401,0.5028197607,0.6084723096,0.7103765811,0.7993829252,0.8668173625,0.9061680798,0.9143625279,0.892222435,0.8439916367,0.7761745261,0.696122824,0.6107924283,0.5259211479,0.4456744851,0.3726641457,0.3081901994,0.2525708429,0.2054667336,0.1661516168,0.133714085,0.107194516,0.0856695927,0.0682984653,0.0543429893,0.0431717119,0.0342545151,0.02715254,0.0215062993,2.1104875546
Geometry,0.682,0.618,1.3207,-0.2505,0.22587,0.2408146504,0.2444860606,0.2490318986,0.2546455018,0.2615549878,0.2700252734,0.2803577378,0.2928860582,0.3079663848,0.3259598367,0.3472055402,0.3719834021,0.4004678124,0.4326765856,0.4684232112,0.5072837312,0.5485904505,0.5914615035,0.6348676367,0.6777273207,0.7190124026,0.7578429984,0.7935539094,0.825723785,0.854168491,0.8789077668,0.9001173862,0.9180781126,0.933129483,0.9456326872,0.9559437135,0.9643959366,0.9712903629,0.9768915154,0.9814271294,0.9850901899,0.988042232,0.990417167,0.9923251653,0.9938563227,0.9950839679,0.0059226332,0.0090082898,0.0136079663,0.0203868948,0.0302415929,0.0443350261,0.0641032531,0.0912067253,0.1273944019,0.174252913,0.2328328595,0.303183853,0.3838847743,0.4717093072,0.5615909,0.6470158785,0.720864893,0.7765637139,0.8092582558,0.8166755323,0.7994178933,0.7606333594,0.7052154189,0.6388112178,0.5669154049,0.494228727,0.4243338657,0.3596433942,0.301528752,0.2505373342,0.2066271533,0.1693768689,0.1381527487,0.1122298259,0.0908728172,0.0733854593,0.0591369961,0.0475732399,0.0382179103,0.0306683327,0.0245882549,2.0368992264
Geometry,0.721,0.583,1.3696,-0.3004,0.28906,0.3023956308,0.3058094565,0.3100708759,0.3153753916,0.3219552609,0.3300817734,0.3400648583,0.3522482778,0.366998227,0.3846829614,0.4056414417,0.4301403324,0.458321387,0.4901452877,0.5253426098,0.5633859423,0.6034968592,0.6446955296,0.6858897534,0.7259877991,0.7640111389,0.7991832162,0.8309787103,0.859130186,0.883599987,0.9045310898,0.9221909364,0.9369188771,0.94908326,0.9590501679,0.9671631272,0.9737317699,0.9790270703,0.9832809799,0.9866887211,0.9894124751,0.9915856167,0.9933169667,0.994694763,0.9957902062,0.9966605291,0.0044002793,0.0068304396,0.0105354054,0.0161236668,0.0244426862,0.036630981,0.0541479511,0.0787502921,0.1123728619,0.1568699676,0.2135917549,0.2828200145,0.3631673471,0.4511299262,0.5410290388,0.6255253368,0.6967194818,0.7476110909,0.7734917409,0.7728218119,0.7473243249,0.701331376,0.6406771619,0.5715247697,0.4994349199,0.42881821,0.3627570376,0.3030942459,0.250665287,0.205573484,0.1674453114,0.1356362433,0.1093806667,0.0878917449,0.0704219038,0.0562950019,0.0449195958,0.0357904792,0.0284835641,0.0226474712,0.0179939347,1.7183535759
Geometry,0.379,0.434,0.6876,0.9199,0.1078,0.1362427575,0.1396439348,0.1434350446,0.147656588,0.1523522289,0.1575687772,0.1633560901,0.1697668731,0.1768563558,0.1846818203,0.193301954,0.2027760055,0.2131627194,0.224519035,0.2368985409,0.2503496904,0.2649137983,0.280622862,0.2974972702,0.3155434915,0.3347518581,0.3550945822,0.3765241579,0.3989723068,0.4223496136,0.4465459741,0.4714319344,0.4968609407,0.5226724542,0.5486958104,0.5747546394,0.6006716092,0.6262732239,0.6513944034,0.6758825927,0.6996011914,0.7224321593,0.7442777196,0.7650611567,0.7847267634,0.8032390449,0.0088047564,0.0107251967,0.013018331,0.0157419193,0.0189583769,0.0227338976,0.0271371565,0.0322375434,0.0381028919,0.0447966938,0.0523748158,0.0608817694,0.0703466284,0.0807787298,0.0921633461,0.1044575634,0.1175866494,0.1314412366,0.1458756694,0.1607078725,0.1757210654,0.1906675786,0.2052749117,0.2192540044,0.2323094878,0.2441514601,0.2545081087,0.2631383272,0.2698433713,0.274476605,0.2769505017,0.277240297,0.275384,0.2714788207,0.2656744111,0.2581635973,0.2491714645,0.2389437248,0.227735259,0.2157995894,0.2033798485,1.583068374
Geometry,0.261,0.291,2.2284,1.5158,0.20037,0.2003713131,0.2003719178,0.2003728012,0.2003740914,0.2003759758,0.2003787282,0.2003827483,0.2003886199,0.2003971958,0.2004097214,0.2004280153,0.2004547339,0.2004937556,0.2005507435,0.200633965,0.2007554864,0.2009329132,0.2011919199,0.2015699212,0.2021213845,0.2029254796,0.204097026,0.2058020018,0.2082791897,0.2118697069,0.2170558505,0.2245092086,0.2351440174,0.2501632783,0.2710698875,0.2995929543,0.3374591607,0.3859473243,0.4452469063,0.5138225138,0.5881773145,0.6633728599,0.7342471336,0.7967498822,0.8487180218,0.8898527643,1.544404E-10,3.294704E-10,7.028629E-10,1.4994203E-09,3.1987026E-09,6.8237175E-09,1.4556716E-08,3.1052656E-08,6.6240534E-08,1.4129731E-07,3.0138531E-07,6.4280358E-07,1.3708433E-06,2.9230022E-06,6.2311894E-06,1.32791E-05,2.82847E-05,6.02044E-05,0.0001280129,0.0002717845,0.0005757638,0.0012158653,0.0025558547,0.0053373703,0.0110417996,0.0225420366,0.0451778653,0.0882861611,0.1668098731,0.3017027212,0.5166309071,0.828199249,1.2298852036,1.6769945361,2.0867114259,2.363584613,2.4417204509,2.3155571461,2.0365352586,1.6818114948,1.3208072449,1.1411495644
Geometry,0.593,0.608,1.1021,-0.6515,0.22762,0.284788021,0.2955331245,0.3080706642,0.322610679,0.3393541905,0.3584788594,0.380121323,0.4043570733,0.4311796002,0.4604814372,0.4920404611,0.5255149863,0.5604505535,0.5962997233,0.6324538593,0.6682833747,0.7031809746,0.7366017117,0.7680944349,0.7973211764,0.8240635424,0.8482174813,0.8697793644,0.8888269228,0.9054983784,0.9199723782,0.9324504266,0.9431426521,0.9522570768,0.9599921232,0.9665318597,0.9720434093,0.9766759643,0.9805609257,0.9838127736,0.9865303705,0.9887984813,0.9906893572,0.9922642871,0.9935750548,0.9946652708,0.0483023338,0.0647009371,0.0855498797,0.1114988343,0.1430330429,0.1803443003,0.2231929254,0.2707852465,0.321698379,0.3738850909,0.4247830278,0.4715334633,0.5112879364,0.541553892,0.5605126437,0.5672431105,0.5618052277,0.5451717168,0.5190337525,0.4855322086,0.4469743081,0.4055863125,0.3633332031,0.3218147503,0.2822304602,0.2453964276,0.2117945998,0.1816371687,0.154933252,0.1315497966,0.1112626544,0.0937966501,0.0788552235,0.0661411192,0.0553699035,0.0462780342,0.0386269893,0.0322046758,0.0268250546,0.0223266753,0.0185706094,1.0365738991
Geometry,0.666,0.544,0.7933,-1.0649,0.22565,0.3966290952,0.4152697601,0.4352367613,0.4564763039,0.4789030694,0.5023993174,0.5268156141,0.5519733779,0.5776692701,0.6036812769,0.629776137,0.6557176071,0.6812749533,0.7062310269,0.7303893352,0.7535796455,0.7756618309,0.7965278603,0.8161020144,0.8343395546,0.8512241662,0.86676454,0.8809904563,0.893948691,0.9056990109,0.9163104498,0.9258579954,0.9344197533,0.9420746085,0.9489003697,0.9549723552,0.9603623708,0.9651380182,0.9693622765,0.9730933018,0.9763843948,0.9792840948,0.9818363623,0.9840808243,0.9860530557,0.9877848821,0.1348913092,0.1535644112,0.1728887321,0.192428319,0.2116793415,0.230092885,0.2471045155,0.2621683198,0.2747922246,0.2845709056,0.2912126473,0.2945571563,0.2945824834,0.2914006524,0.2852430639,0.2764379508,0.2653829142,0.2525157833,0.2382867453,0.2231340435,0.2074646968,0.1916408502,0.1759716437,0.1607099654,0.1460531497,0.132146576,0.1190891566,0.1069398407,0.0957244357,0.0854422384,0.0760721393,0.067578008,0.0599132774,0.0530247249,0.0468555003,0.0413474778,0.0364430264,0.032086293,0.0282240871,0.024806451,0.021786984,0.6154143867
Geometry,0.412,0.329,0.3673,0.4407,0.07023,0.2365331044,0.2452317163,0.254275634,0.2636671489,0.2734073261,0.2834959023,0.2939311896,0.3047099854,0.315827491,0.327277241,0.3390510456,0.3511389476,0.3635291962,0.3762082389,0.3891607343,0.4023695847,0.415815992,0.4294795346,0.443338268,0.4573688458,0.4715466624,0.4858460144,0.500240279,0.5147021073,0.5292036291,0.5437166659,0.5582129501,0.5726643439,0.587043058,0.6013218628,0.6154742919,0.6294748323,0.6432991002,0.6569239991,0.6703278583,0.6834905502,0.6963935867,0.7090201925,0.7213553556,0.7333858576,0.7451002812,0.0402634774,0.04251419,0.0448060764,0.0471313856,0.0494815889,0.0518474057,0.0542188412,0.0565852386,0.058935345,0.0612573912,0.0635391869,0.0657682275,0.067931816,0.070017194,0.0720116839,0.0739028374,0.0756785889,0.0773274113,0.0788384689,0.0802017669,0.0814082918,0.0824501401,0.083320632,0.0840144082,0.0845275046,0.0848574069,0.0850030794,0.0849649708,0.0847449953,0.0843464891,0.0837741456,0.0830339293,0.0821329712,0.0810794496,0.0798824586,0.0785518671,0.0770981725,0.0755323534,0.0738657214,0.0721097784,0.0702760795,0.5076910871
Numbers and Operations,0.483,0.629,1.8935,0.3422,0.16047,0.1609160146,0.16108526,0.1613186626,0.1616404843,0.1620841094,0.1626954263,0.1635374217,0.1646963802,0.166290179,0.1684792479,0.1714807892,0.175586737,0.1811855193,0.1887866972,0.1990455878,0.2127815107,0.2309779356,0.2547459208,0.2852262319,0.3234065919,0.369848854,0.4243655586,0.4857497575,0.5517078621,0.619112213,0.6845532395,0.7450019608,0.7983245573,0.8434825342,0.8804245574,0.9097988373,0.9326323941,0.9500709928,0.9632105557,0.9730104411,0.9802640365,0.9856027293,0.9895157437,0.9923750731,0.9944598002,0.9959772994,1.52497E-05,2.89825E-05,5.50476E-05,0.0001044642,0.0001980076,0.0003747059,0.0007075097,0.0013318443,0.0024967612,0.0046544264,0.0086115242,0.015773403,0.0285108195,0.050652967,0.0880311489,0.1488373553,0.2433326163,0.3822563522,0.5734026043,0.8165300499,1.0981005565,1.388758804,1.6467664467,1.8284779409,1.90253102,1.8606959201,1.7193012208,1.5110292715,1.2726239218,1.0349420706,0.8184038673,0.6331606745,0.4816907043,0.3618332104,0.2692305128,0.1989210737,0.1462116312,0.1070601701,0.0781741926,0.0569659962,0.0414500247,8.2169962721
Numbers and Operations,0.557,0.63,1.5418,0.2962,0.22878,0.23065167,0.2312107914,0.2319362531,0.2328770726,0.2340963915,0.2356753269,0.2377177241,0.2403559175,0.2437575392,0.2481332727,0.2537451878,0.2609148524,0.2700297336,0.2815454244,0.2959799982,0.3138955033,0.3358608119,0.3623907241,0.3938597963,0.430397033,0.4717791134,0.5173518267,0.5660147736,0.6162952165,0.666510956,0.7149883632,0.7602780886,0.8013119969,0.8374698904,0.8685583163,0.894728649,0.916369525,0.9340025217,0.9481977999,0.9595151193,0.9684682928,0.975507848,0.9810161346,0.9853099777,0.9886472803,0.9912351931,0.0001349724,0.0002269418,0.0003810589,0.0006387125,0.0010681523,0.0017811208,0.0029588847,0.0048919958,0.0080390332,0.0131094535,0.0211728293,0.0337884435,0.053131952,0.0820671978,0.124074076,0.1829120877,0.2619045097,0.3628106956,0.4844390901,0.6214086654,0.7636707038,0.8973718247,1.007237233,1.0799554241,1.1074106399,1.0884998181,1.0288654039,0.938835317,0.8305708717,0.7155056314,0.6027264211,0.4983934449,0.4059303584,0.32661153,0.2602441009,0.20576877,0.1617114483,0.1264843438,0.0985647784,0.0765867992,0.0593764443,5.2050034632
Numbers and Operations,0.556,0.687,1.4766,0.1523,0.15883,0.1626002762,0.163669948,0.1650408475,0.1667963509,0.1690419809,0.1719106921,0.1755690373,0.1802240974,0.1861308425,0.1935992267,0.2029997741,0.2147656466,0.2293882254,0.247402229,0.2693557023,0.2957605286,0.3270214087,0.3633464914,0.404651193,0.4504764879,0.4999497003,0.5518135972,0.6045344844,0.6564748715,0.7060919004,0.752112253,0.7936438349,0.8302085274,0.8617056897,0.8883317989,0.9104844014,0.9286720854,0.9434424686,0.9553317112,0.9648336749,0.9723844343,0.9783574614,0.9830654622,0.9867658485,0.9896677948,0.9919396058,0.0006520112,0.001066074,0.0017380918,0.0028234538,0.0045656403,0.0073406232,0.0117182974,0.0185424631,0.0290258898,0.0448471219,0.0682198001,0.1018847066,0.1489556613,0.2125453774,0.2951233605,0.3976288747,0.5184774537,0.6527336901,0.7918200644,0.9241125073,1.0365689084,1.1171521407,1.1573873814,1.1541882938,1.1102938881,1.0332188165,0.9332151127,0.8210333062,0.7061542763,0.5958051345,0.4947203963,0.4054129617,0.3286870777,0.2641896161,0.2108850406,0.167411919,0.1323228532,0.1042295103,0.0818790061,0.064184959,0.0502310817,4.5841470425
Numbers and Operations,0.318,0.435,1.2845,1.2182,0.17479,0.1755213545,0.1756996399,0.175921327,0.1761969489,0.1765395771,0.1769654239,0.1774945813,0.1781519269,0.1789682281,0.1799814813,0.1812385264,0.1827969755,0.1847274919,0.1871164433,0.1900689305,0.1937121493,0.1981989755,0.2037115568,0.2104645372,0.2187073281,0.228724557,0.2408335028,0.255376996,0.2727100362,0.2931784199,0.3170882235,0.3446663117,0.3760142978,0.4110614388,0.4495251257,0.4908896733,0.5344134576,0.5791700335,0.6241210847,0.6682102263,0.7104602815,0.7500555454,0.7863952543,0.8191128325,0.8480640175,0.8732927535,1.75934E-05,2.7183E-05,4.19827E-05,6.48075E-05,9.99794E-05,0.0001541208,0.0002373546,0.000365108,0.0005608054,0.0008598492,0.001315442,0.0020069743,0.0030518887,0.0046220624,0.0069657309,0.0104356148,0.0155229363,0.0228950679,0.0334313001,0.0482465312,0.0686870396,0.0962773632,0.1325954026,0.1790578898,0.2366138198,0.305370657,0.3842139785,0.4705166305,0.5600535606,0.6472257167,0.7256379067,0.7889744055,0.8320009838,0.8514436211,0.8465013058,0.81885557,0.7722015411,0.7114694992,0.641970289,0.5686690195,0.4957031737,3.09301845
