Content Area,PVALUE,Biserial,A,B,C,ICC0,ICC1,ICC2,ICC3,ICC4,ICC5,ICC6,ICC7,ICC8,ICC9,ICC10,ICC11,ICC12,ICC13,ICC14,ICC15,ICC16,ICC17,ICC18,ICC19,ICC20,ICC21,ICC22,ICC23,ICC24,ICC25,ICC26,ICC27,ICC28,ICC29,ICC30,ICC31,ICC32,ICC33,ICC34,ICC35,ICC36,ICC37,ICC38,ICC39,ICC40,IIF0,IIF1,IIF2,IIF3,IIF4,IIF5,IIF6,IIF7,IIF8,IIF9,IIF10,IIF11,IIF12,IIF13,IIF14,IIF15,IIF16,IIF17,IIF18,IIF19,IIF20,IIF21,IIF22,IIF23,IIF24,IIF25,IIF26,IIF27,IIF28,IIF29,IIF30,IIF31,IIF32,IIF33,IIF34,IIF35,IIF36,IIF37,IIF38,IIF39,IIF40,
Numbers and Operations,0.513,0.513,0.9982,0.4732,0.21207,0.2237445916,0.2258659351,0.2283646481,0.2313046821,0.2347595864,0.2388134656,0.2435618322,0.249112255,0.2555846625,0.2631111222,0.2718348722,0.28190834,0.2934898565,0.3067387731,0.3218087319,0.3388389542,0.3579436093,0.3791996231,0.40263367,0.4282095242,0.4558173378,0.4852666599,0.516284967,0.548523055,0.5815678205,0.6149618457,0.6482280189,0.6808964732,0.712530667,0.7427496003,0.7712439123,0.7977847123,0.8222251795,0.8444959449,0.864595881,0.8825801354,0.8985471182,0.9126258113,0.9249643448,0.9357203667,0.9450533985,0.0021933194,0.0030257576,0.0041614015,0.0057030377,0.007783844,0.0105738723,0.0142865203,0.0191840881,0.0255810381,0.0338430602,0.0443795711,0.057627022,0.0740205612,0.0939524556,0.1177173961,0.1454474606,0.1770428615,0.2121081447,0.2499063375,0.2893445986,0.3290031268,0.3672138207,0.4021866603,0.4321714232,0.4556326876,0.4714101762,0.4788368569,0.4777945329,0.4686992557,0.4524231517,0.4301709884,0.4033359606,0.3733588788,0.3416094762,0.3093004841,0.2774370919,0.2467982447,0.2179426821,0.1912314989,0.1668596329,0.1448902518,2.7793349618
Numbers and Operations,0.412,0.44,1.0117,0.9673,0.21105,0.2158126946,0.2167001504,0.217751557,0.2189966294,0.2204702362,0.2222131999,0.2242731822,0.2267056482,0.2295748921,0.2329550925,0.2369313516,0.241600642,0.2470725582,0.253469729,0.2609277017,0.2695940612,0.2796265007,0.2911895245,0.3044494605,0.3195674971,0.336690578,0.3559401951,0.377399442,0.401099111,0.4270040953,0.4550018036,0.4848945717,0.5163980259,0.5491468844,0.5827087733,0.616605391,0.6503390383,0.6834214958,0.7154017481,0.745889294,0.7745706534,0.8012179403,0.8256896723,0.8479250381,0.8679334666,0.8857815137,0.0003917516,0.000548468,0.0007668269,0.0010703945,0.001491313,0.0020731494,0.0028745237,0.0039736269,0.0054736861,0.0075093309,0.0102536257,0.013925251,0.0187949076,0.0251895019,0.0334920769,0.0441348998,0.0575827654,0.0743036898,0.0947250179,0.1191748089,0.1478112645,0.180546733,0.2169768633,0.2563288098,0.2974437475,0.3388070909,0.3786339526,0.4150077459,0.4460580345,0.4701527201,0.4860730245,0.4931403439,0.4912727013,0.4809631129,0.4631884066,0.4392700232,0.4107146801,0.3790617139,0.3457571654,0.3120653024,0.2790193064,2.5347325685
Numbers and Operations,0.473,0.377,1.0094,1.1191,0.27687,0.2802792713,0.2809139194,0.2816659224,0.2825566611,0.2836112827,0.2848593116,0.286335338,0.288079786,0.2901397554,0.2925699274,0.2954335133,0.298803209,0.3027621018,0.3074044487,0.3128362132,0.3191752118,0.3265506764,0.3351019955,0.3449763617,0.3563250297,0.3692979052,0.3840362546,0.4006634649,0.4192740296,0.4399212668,0.4626046919,0.4872583957,0.5137421177,0.5418368369,0.5712464832,0.6016067556,0.6325010404,0.6634822404,0.6940982218,0.7239178727,0.7525546366,0.779684898,0.8050595805,0.8285085085,0.8499381738,0.8693243262,0.0001680691,0.0002357243,0.0003303149,0.0004623687,0.000646401,0.0009023426,0.0012574282,0.001748658,0.0024259572,0.0033561457,0.0046277965,0.0063569779,0.0086937224,0.0118288194,0.0160001612,0.0214973852,0.0286629587,0.0378872468,0.0495946331,0.0642177027,0.0821571443,0.1037267369,0.1290856996,0.1581646879,0.190596168,0.2256636362,0.2622856171,0.2990481042,0.3342922966,0.3662537385,0.3932365172,0.4137956068,0.4268954948,0.4320162758,0.4291891596,0.4189587064,0.4022843196,0.3804041255,0.3546879556,0.3265029857,0.2971080034,1.8807799098
Numbers and Operations,0.491,0.527,0.8669,-0.1879,0.19776,0.2496896504,0.2573236151,0.2659777845,0.2757572896,0.2867687522,0.2991172246,0.3129022749,0.3282131991,0.3451234218,0.3636842565,0.383918329,0.4058131133,0.4293151603,0.4543257019,0.4806983325,0.5082393931,0.5367114895,0.5658402648,0.5953241655,0.6248465424,0.6540890947,0.6827454622,0.7105337501,0.7372069319,0.762560381,0.7864361742,0.8087242009,0.829360443,0.8483230152,0.8656266609,0.8813163965,0.8954609153,0.9081462344,0.91946992,0.9295360958,0.9384513169,0.9463213092,0.9532485126,0.9593303333,0.9646579918,0.9693158553,0.0273494448,0.0345588584,0.0433447379,0.0539254122,0.0665030067,0.0812438891,0.0982554664,0.1175607132,0.1390726529,0.1625718125,0.187690247,0.2139058906,0.2405505524,0.2668337194,0.2918824621,0.3147953395,0.3347056558,0.3508472533,0.3626148151,0.3696108201,0.3716729755,0.3688788722,0.3615281448,0.3501057713,0.335232589,0.3176102049,0.2979671816,0.2770119915,0.2553962386,0.2336895727,0.2123659562,0.1917997178,0.1722691748,0.1539654495,0.1370043009,0.121439185,0.1072742206,0.0944761847,0.082985037,0.0727227642,0.0636005349,1.5940411455
Numbers and Operations,0.573,0.503,1.0618,-0.2493,0.32125,0.3488650332,0.3540642541,0.3601838272,0.3673631743,0.3757536085,0.3855156238,0.3968144426,0.4098134494,0.42466523,0.4415001457,0.460412722,0.48144662,0.5045795508,0.529710074,0.5566486306,0.5851151818,0.6147453019,0.6451054486,0.6757165769,0.7060836171,0.7357270868,0.7642126265,0.791174716,0.816332072,0.8394938669,0.860557476,0.8794995862,0.8963630376,0.9112417493,0.9242656793,0.9355871866,0.9453695724,0.953778084,0.9609733166,0.9671067344,0.9723179377,0.9767332841,0.9804655039,0.9836140035,0.9862656121,0.9884955857,0.0100677809,0.0138950895,0.0190464587,0.025902276,0.0349086002,0.0465645442,0.0613942176,0.0798989712,0.1024877505,0.1293875458,0.1605422169,0.1955154422,0.2334201111,0.2728991975,0.3121790921,0.349204145,0.3818423309,0.4081314648,0.4265203902,0.43605644,0.4364816598,0.4282225634,0.4122838244,0.3900766075,0.3632214489,0.3333629068,0.3020221246,0.2704993348,0.2398258773,0.2107570722,0.1837937132,0.1592200017,0.1371479343,0.1175611205,0.1003538431,0.085363419,0.0723954683,0.0612426198,0.0516976306,0.0435620331,0.0366513719,1.5402610289
Numbers and Operations,0.311,0.265,1.9893,1.4784,0.24414,0.2441458821,0.2441482491,0.2441515685,0.2441562237,0.244162752,0.2441719072,0.2441847461,0.2442027507,0.244227999,0.2442634046,0.2443130521,0.2443826669,0.2444802736,0.2446171155,0.2448089398,0.2450777913,0.2454545081,0.2459821852,0.2467209607,0.2477545888,0.2491993858,0.2512162542,0.2540265377,0.2579323472,0.2633414812,0.2707957875,0.2809991719,0.294836703,0.313368884,0.3377759522,0.3692203749,0.4086018919,0.4562139225,0.5113811117,0.572240339,0.6358484102,0.698684327,0.7573930699,0.8094580304,0.8535379882,0.8894152689,2.144347E-09,4.2172996E-09,8.2941234E-09,1.6311799E-08,3.2079431E-08,6.3087346E-08,1.2406377E-07,2.4396615E-07,4.7972109E-07,9.4321888E-07,1.8543269E-06,3.6449385E-06,7.1630195E-06,1.40723E-05,2.76338E-05,5.42311E-05,0.0001063355,0.0002082486,0.000407146,0.0007941328,0.0015438701,0.0029878104,0.0057460613,0.0109559885,0.0206468554,0.038302561,0.0695909893,0.1230566531,0.2102227842,0.344111349,0.5350666208,0.7836960081,1.0731776035,1.3660595155,1.6109135287,1.7591056598,1.7837365758,1.6892055501,1.5059810308,1.2756798209,1.03637789,1.3203509574
Numbers and Operations,0.43,0.35,0.6431,0.5481,0.2404,0.2845203114,0.289289654,0.2945355468,0.3002968886,0.3066138286,0.313527349,0.321078733,0.3293089051,0.3382576373,0.3479626148,0.3584583655,0.3697750619,0.3819372152,0.3949622952,0.4088593163,0.4236274506,0.4392547332,0.4557169403,0.4729767224,0.4909830762,0.509671231,0.52896301,0.5487677044,0.568983467,0.5894991994,0.6101968707,0.6309541699,0.6516473712,0.6721542695,0.6923570401,0.7121448816,0.7314163198,0.7500810784,0.7680614537,0.7852931701,0.8017257234,0.8173222506,0.8320589887,0.8459243967,0.8589180263,0.8710492228,0.0101414521,0.0121655749,0.0145425795,0.0173185079,0.0205409162,0.0242575224,0.028514449,0.033354049,0.0388123332,0.0449160531,0.0516795391,0.0591014424,0.0671615767,0.0758180991,0.0850052976,0.0946322673,0.1045827374,0.11471627,0.1248709728,0.1348677603,0.1445160691,0.1536207928,0.1619900649,0.1694434052,0.1758196729,0.1809842498,0.1848349179,0.1873059992,0.1883704719,0.1880399614,0.1863626879,0.1834196249,0.179319254,0.1741913854,0.1681805395,0.1614393568,0.154122442,0.1463809477,0.1383581005,0.1301857667,0.1219820617,1.1158982881
Numbers and Operations,0.822,0.603,0.9904,-0.8364,0.0623,0.1781719116,0.1963813812,0.2169141255,0.2398963015,0.2654085604,0.2934711199,0.3240295084,0.3569428079,0.3919764568,0.4288015685,0.4670021873,0.5060909287,0.5455321805,0.5847707296,0.6232626659,0.6605049677,0.6960604346,0.7295755151,0.7607898398,0.7895375844,0.8157418585,0.8394039788,0.8605896947,0.8794142845,0.8960280516,0.9106032731,0.923323191,0.9343732561,0.9439345641,0.9521792501,0.9592675314,0.9653460601,0.9705472722,0.9749894547,0.9787773042,0.9820027956,0.984746226,0.9870773336,0.9890564238,0.9907354552,0.9921590587,0.1996592148,0.2371799123,0.2782346197,0.3221872884,0.3681108909,0.4147849378,0.4607229316,0.5042360912,0.5435350501,0.5768642035,0.602655174,0.6196786954,0.6271706591,0.6249100917,0.6132347234,0.5929917347,0.5654338571,0.5320805861,0.4945684164,0.4545123072,0.4133945066,0.372488867,0.3328212573,0.2951611737,0.2600367195,0.2277644663,0.1984866305,0.1722097229,0.1488407346,0.1282186215,0.1101401607,0.0943801509,0.080706462,0.0688906976,0.0587153106,0.04997797,0.0424938786,0.0360966235,0.0306380191,0.0259872957,0.022029895,0.9856603365
Numbers and Operations,0.635,0.487,0.622,-0.8325,0.16032,0.3495866735,0.3655369938,0.3823726027,0.4000674669,0.4185827722,0.4378664672,0.4578531889,0.4784646199,0.4996103113,0.5211889753,0.5430902275,0.5651967236,0.5873866101,0.6095361835,0.631522636,0.653226759,0.6745354798,0.6953441183,0.7155582745,0.735095282,0.7538851953,0.7718713073,0.7890102201,0.8052715156,0.8206370856,0.8351001937,0.8486643426,0.8613420166,0.873153367,0.884124895,0.8942881782,0.9036786762,0.9123346393,0.9202961344,0.9276041976,0.9343001112,0.940424803,0.946018359,0.9511196394,0.9557659876,0.9599930186,0.1056899895,0.1159184608,0.1262997571,0.1366873191,0.1469200803,0.1568267734,0.1662311817,0.1749581215,0.1828398554,0.1897225739,0.1954725388,0.1999814837,0.2031709001,0.2049949135,0.2054415621,0.2045324175,0.202320617,0.1988875032,0.1943381581,0.1887961868,0.1823981265,0.1752878469,0.167611261,0.1595116016,0.1511254393,0.1425795397,0.1339885852,0.1254537237,0.1170618668,0.1088856247,0.100983757,0.093402012,0.0861742364,0.0793236501,0.0728641969,0.0668019023,0.0611361815,0.0558610641,0.0509663076,0.0464383894,0.0422613717,0.7289530971
Numbers and Operations,0.43,0.384,0.3916,-0.1542,0.03462,0.2531349049,0.2645960536,0.2764636858,0.2887321183,0.3013934434,0.314437444,0.3278515311,0.3416207073,0.3557275576,0.370152272,0.3848726996,0.3998644374,0.4151009527,0.4305537388,0.4461925042,0.4619853919,0.4778992256,0.49389978,0.5099520705,0.5260206563,0.5420699528,0.5580645455,0.5739695024,0.5897506755,0.6053749895,0.6208107099,0.6360276877,0.6509975755,0.6656940142,0.6800927863,0.6941719351,0.7079118506,0.7212953211,0.7343075524,0.7469361572,0.7591711155,0.7710047106,0.7824314421,0.7934479209,0.8040527483,0.8142463831,0.0670218329,0.069931343,0.0728208571,0.075675081,0.0784780289,0.0812131663,0.0838635754,0.0864121415,0.0888417573,0.0911355426,0.0932770751,0.095250627,0.0970414026,0.098635771,0.100021487,0.1011878959,0.1021261143,0.1028291831,0.1032921872,0.1035123388,0.1034890212,0.1032237923,0.102720347,0.1019844413,0.1010237781,0.0998478609,0.0984678187,0.0968962063,0.0951467891,0.0932343139,0.0911742761,0.088982686,0.0866758409,0.0842701081,0.0817817213,0.0792265961,0.0766201651,0.0739772344,0.0713118642,0.0686372713,0.0659657548,0.574767265
Numbers and Operations,0.533,0.402,0.4478,-0.6854,0.093,0.3367946255,0.350602477,0.3648717811,0.3795826862,0.3947114608,0.4102305223,0.4261085328,0.4423105663,0.4587983465,0.4755305556,0.4924632087,0.5095500898,0.5267432383,0.5439934776,0.5612509735,0.5784658079,0.5955885548,0.6125708445,0.6293659021,0.6459290474,0.6622181467,0.6781940057,0.6938206977,0.7090658223,0.7239006937,0.738300456,0.7522441317,0.7657146046,0.778698544,0.7911862773,0.8031716179,0.8146516572,0.8256265271,0.8360991439,0.8460749375,0.8555615747,0.8645686827,0.8731075769,0.8811909979,0.888832861,0.8960480212,0.0824595147,0.0865974996,0.0906481683,0.0945773297,0.0983503625,0.1019327852,0.1052908635,0.1083922379,0.1112065538,0.1137060731,0.1158662489,0.1176662404,0.1190893511,0.1201233733,0.1207608252,0.1209990733,0.1208403345,0.1202915604,0.1193642076,0.1180739062,0.1164400401,0.114485255,0.1122349155,0.1097165286,0.1069591562,0.1039928328,0.1008480075,0.0975550228,0.0941436428,0.0906426393,0.0870794402,0.0834798431,0.0798677949,0.0762652329,0.0726919857,0.0691657267,0.0657019746,0.0623141336,0.0590135679,0.0558097012,0.0527101369,0.5742615854
Numbers and Operations,0.65,0.558,0.7023,-1.3212,0.08694,0.3679959323,0.3917394243,0.4164429876,0.4419800676,0.4682032395,0.4949470925,0.5220320793,0.5492691636,0.5764650201,0.6034274897,0.6299709646,0.6559213875,0.681120585,0.7054297224,0.7287317454,0.7509327638,0.7719624095,0.7917732736,0.8103395706,0.8276552115,0.8437314692,0.8585944169,0.8722822948,0.8848429341,0.8963313386,0.9068074892,0.9163344131,0.924976535,0.93279831,0.9398631228,0.9462324335,0.9519651397,0.9571171269,0.9617409766,0.965885805,0.9695972051,0.9729172707,0.975884682,0.978534836,0.9809000088,0.9830095376,0.2319633013,0.2466479927,0.2601377411,0.2721188807,0.2823046639,0.2904493682,0.2963608454,0.2999104128,0.3010391824,0.2997602492,0.2961565704,0.2903747968,0.2826157138,0.2731222346,0.26216605,0.250034049,0.237015507,0.2233908302,0.2094223788,0.1953476275,0.1813746762,0.167679937,0.1544076937,0.141671157,0.1295546268,0.118116388,0.1073920145,0.0973978164,0.0881342266,0.0795889824,0.071740011,0.0645579688,0.0580084187,0.0520536504,0.0466541684,0.0417698782,0.0373610084,0.0333888052,0.0298160372,0.026607344,0.0237294574,0.5623694389
Numbers and Operations,0.267,0.214,2.6232,1.5775,0.22156,0.2215600917,0.2215601432,0.2215602237,0.2215603494,0.2215605457,0.2215608524,0.2215613315,0.2215620798,0.2215632486,0.2215650742,0.2215679258,0.2215723799,0.2215793371,0.2215902038,0.2216071768,0.221633687,0.2216750919,0.2217397569,0.2218407412,0.2219984248,0.2222445964,0.2226288012,0.2232281646,0.2241625142,0.2256174653,0.2278791905,0.2313856571,0.2367994302,0.2451047278,0.2577218444,0.2766071724,0.304256461,0.3434534077,0.3965561386,0.4642418524,0.5441136804,0.6302216333,0.7144630925,0.7894030425,0.8506348772,0.8972837578,9.692298E-13,2.364724E-12,5.769444E-12,1.407626E-11,3.434318E-11,8.37902E-11,2.044303E-10,4.987656E-10,1.2168753E-09,2.9688843E-09,7.2433049E-09,1.7671541E-08,4.3112479E-08,1.0517617E-07,2.5657217E-07,6.258454E-07,1.5264075E-06,3.7221118E-06,9.0735336E-06,2.21084E-05,5.38292E-05,0.0001309115,0.0003178038,0.0007693622,0.0018545106,0.0044405866,0.0105252424,0.0245658809,0.0560349792,0.1236099543,0.2600864005,0.5132394989,0.9321697603,1.5294172332,2.2306731896,2.8609335393,3.2159758363,3.1867088729,2.8232332867,2.2805917509,1.7154755971,0.4792630439
Numbers and Operations,0.697,0.578,0.7593,-1.5954,0.06212,0.4113232695,0.44004921,0.4695028909,0.4994592039,0.5296768651,0.559906017,0.589896423,0.6194056869,0.6482069319,0.6760954348,0.7028938285,0.728455641,0.7526671034,0.7754473103,0.7967469394,0.8165458167,0.8348496532,0.851686277,0.8671016576,0.8811559656,0.8939198586,0.9054711209,0.9158917325,0.9252654007,0.9336755501,0.9412037447,0.9479284993,0.9539244306,0.9592616945,0.9640056584,0.9682167602,0.9719505132,0.975257619,0.978184158,0.9807718337,0.98305825,0.9850772056,0.9868589945,0.9884307038,0.9898165013,0.9910379108,0.330582824,0.3442703558,0.3552060999,0.3630833824,0.3676921064,0.3689315319,0.3668156517,0.3614705977,0.3531244392,0.3420906067,0.3287468245,0.3135117732,0.2968217065,0.2791089505,0.2607837245,0.2422201326,0.2237466125,0.2056406472,0.1881272079,0.1713801978,0.1555261001,0.1406490654,0.1267967683,0.1139864957,0.1022110639,0.0914442943,0.0816458835,0.0727655948,0.0647467588,0.0575291167,0.0510510662,0.0452513827,0.0400704945,0.035451387,0.0313402077,0.0276866322,0.0244440469,0.0215695919,0.0190241023,0.0167719768,0.0147809981,0.4191827143
Numbers and Operations,0.696,0.443,0.5018,-1.8733,0.03878,0.4934459736,0.5139240999,0.5344220946,0.5548654942,0.5751806258,0.5952956616,0.6151416172,0.6346532653,0.6537699397,0.6724362109,0.690602419,0.7082250585,0.7252670137,0.7416976491,0.7574927652,0.7726344334,0.7871107267,0.8009153639,0.8140472863,0.8265101864,0.838312005,0.8494644144,0.8599822998,0.8698832535,0.8791870886,0.8879153831,0.8960910566,0.9037379854,0.9108806567,0.9175438631,0.9237524367,0.9295310203,0.9349038755,0.9398947233,0.9445266153,0.9488218324,0.9528018079,0.9564870714,0.9598972122,0.9630508581,0.9659656676,0.1672015889,0.1682383954,0.1686217745,0.1683511854,0.1674356562,0.1658934561,0.1637514951,0.16104448,0.1578138726,0.1541066986,0.1499742631,0.1454708287,0.1406523084,0.1355750218,0.1302945524,0.1248647379,0.1193368129,0.1137587154,0.1081745596,0.1026242692,0.0971433614,0.091762865,0.0865093546,0.0814050826,0.076468187,0.0717129583,0.0671501468,0.0627872939,0.0586290769,0.0546776523,0.0509329923,0.0473932055,0.0440548372,0.0409131475,0.0379623628,0.0351959025,0.0326065791,0.0301867736,0.0279285868,0.0258239686,0.0238648273,0.3658901205
Numbers and Operations,0.736,0.63,0.941,-1.6575,0.09762,0.4282197368,0.4623896738,0.4976206425,0.5334955318,0.5695653374,0.6053712309,0.6404676665,0.674444088,0.7069430497,0.7376731783,0.7664162253,0.7930283065,0.8174361164,0.8396293475,0.8596507117,0.8775848933,0.8935475377,0.907675078,0.9201158973,0.9310230588,0.9405486301,0.9488394927,0.9560344489,0.9622624022,0.9676413889,0.9722782552,0.9762687998,0.979698239,0.9826418743,0.9851658777,0.9873281267,0.9891790449,0.9907624156,0.9921161491,0.9932729923,0.9942611742,0.9951049878,0.9958253082,0.996440051,0.996964576,0.9974120397,0.4586821139,0.4862294315,0.5076905677,0.5221488433,0.5290435262,0.5282180687,0.519925374,0.5047899838,0.4837345745,0.457883654,0.4284596483,0.3966855037,0.3637043491,0.3305219888,0.2979733721,0.266710618,0.237208053,0.2097789727,0.1845991198,0.161732758,0.141158339,0.122791846,0.1065067999,0.0921505883,0.0795572226,0.0685568897,0.0589827818,0.0506757189,0.0434870441,0.0372802172,0.0319314577,0.0273297227,0.0233762392,0.0199837574,0.0170756474,0.0145849262,0.012453275,0.0106300869,0.0090715694,0.0077399151,0.0066025488,0.2909141094
Numbers and Operations,0.782,0.682,1.204,-1.9075,0.03302,0.470880665,0.520225995,0.5694940271,0.617672955,0.6638386464,0.707221413,0.7472487249,0.7835604832,0.8159994273,0.8445833209,0.8694670745,0.8909022759,0.9091996452,0.9246976295,0.937738358,0.9486507699,0.9577399343,0.9652812584,0.9715182802,0.9766629048,0.9808971759,0.9843759033,0.9872296704,0.989567908,0.9914818379,0.9930471799,0.9943265692,0.9953716728,0.9962250138,0.9969215246,0.9974898592,0.9979534932,0.9983316401,0.9986400127,0.9988914525,0.9990964486,0.9992635651,0.9993997917,0.9995108317,0.9996013375,0.9996751036,0.9652773459,0.9808608187,0.9748210194,0.9480040829,0.902883615,0.8431419564,0.7731081892,0.6971877551,0.6193947198,0.5430470027,0.4706318769,0.4038113191,0.3435200442,0.290109614,0.2435023574,0.2033320344,0.169059853,0.1400628149,0.1156963535,0.0953355637,0.0783999344,0.0643661384,0.0527726628,0.043219201,0.0353629317,0.0289131655,0.0236253372,0.019294959,0.0157518973,0.0128551613,0.0104882826,0.0085552976,0.0069773011,0.0056895232,0.0046388694,0.0037818641,0.0030829397,0.0025130197,0.0020483479,0.0016695245,0.0013607131,0.1109288029
